"","end_of_fade_in","mode","time_signature","key","start_of_fade_out","year","duration","loudness","tempo","genre","topic"
"1196",0.206,0,4,10,277.289,2002,277.28934,-5.64,98.507,"Rock",8
"1197",0.165,1,4,7,127.059,1987,127.05914,-5.454,105.434,"Latin",18
"1198",0.287,1,4,0,284.549,2006,294.19057,-6.805,124.517,"Pop",14
"1199",4.743,0,4,10,169.842,1990,188.31628,-10.553,186.393,"Rap",20
"1200",0.374,1,7,4,162.342,1987,167.78404,-9.966,166.09,"Metal",12
"1202",0,1,1,10,275.818,2000,278.56934,-4.842,156.581,"Rock",8
"1203",0.299,1,4,3,321.788,1993,343.43138,-9.808,94.705,"Rock",8
"1204",0.165,0,4,8,201.421,2005,204.59057,-7.162,159.9,"Rock",12
"1205",0.115,1,4,8,231.149,2001,236.64281,-8.025,86.918,"Rap",23
"1206",0.566,1,3,2,189.835,1990,201.16853,-13.419,66.246,"Rock",8
"1207",0,1,3,1,174.991,1998,183.09179,-14.469,87.679,"Rock",8
"1208",1.019,1,3,0,239.52,1982,243.06893,-10.502,141.816,"Rock",1
"1209",0,0,4,7,267.865,2006,271.64689,-7.537,192.417,"Latin",2
"1211",0,0,4,6,303.09,2004,317.46567,-6.806,133.325,"Rock",8
"1212",0.084,1,1,6,161.994,2004,172.14649,-6.088,104.115,"Rock",21
"1213",0,1,7,6,238.283,2008,247.97995,-9.237,160.26,"Rock",1
"1214",0,1,1,9,73.636,1995,82.65098,-12.558,192.239,"Rock",23
"1215",0.43,1,4,7,66.374,2004,68.49261,-12.919,142.666,"Rap",3
"1216",0.252,1,1,8,162.644,1972,170.29179,-11.314,153.802,"Rock",16
"1217",0.087,1,4,11,178.666,1986,183.90159,-12.289,187.176,"Punk",14
"1218",0,1,1,8,258.328,2008,261.43302,-6.405,126.428,"Rock",23
"1219",0.7,1,1,4,389.898,1977,393.61261,-9.897,149.629,"Rock",7
"1220",0.415,1,4,2,224.729,1997,235.65016,-6.322,142.893,"Rock",14
"1221",1.048,1,4,3,245.806,1990,258.2722,-7.178,109.993,"Rock",8
"1222",1.001,1,3,6,222.848,2005,230.47791,-8.21,96.179,"Pop",20
"1223",0,0,4,0,196.354,1993,203.65016,-14.897,195.824,"Rock",18
"1224",0.258,0,4,7,201.485,2001,205.11302,-1.869,150.573,"Rock",11
"1225",0,0,4,4,286.598,2006,299.72853,-16.253,173.945,"Rock",12
"1226",0.101,1,3,0,411.353,2002,422.55628,-9.929,102.739,"Metal",1
"1228",0.072,0,4,6,288.311,1980,300.14649,-5.693,137.804,"Rock",17
"1229",4.36,1,4,9,276.12,2001,295.75791,-7.867,97.683,"Country",14
"1231",0,0,4,1,146.831,2002,155.61098,-2.321,88.889,"Rock",14
"1232",6.647,1,5,7,292.275,2004,308.76689,-7.255,223.617,"Pop",21
"1233",0,1,5,1,7.131,2002,7.13098,-13.558,195.208,"Rap",24
"1234",0,0,5,6,203.232,2007,203.2322,-4.995,151.8,"Rock",10
"1235",0.183,0,4,5,229.82,2000,249.93914,-11.637,122.831,"Rock",5
"1236",6.513,1,4,1,156.479,2005,160.31302,-9.385,152.785,"Rock",7
"1238",2.119,0,4,6,181.748,2003,190.74567,-5.718,155.08,"Rap",21
"1239",0.247,1,4,7,230.534,1993,245.73342,-8.997,120.172,"World",12
"1240",0,1,4,0,187.768,2004,187.76771,-6.09,144.002,"Rock",12
"1241",0.358,1,4,0,175.369,1956,183.50975,-16.968,120.423,"Country",14
"1242",2.27,1,4,5,161.018,2004,161.01832,-4.279,170.94,"Rock",4
"1243",3.129,1,4,4,287.126,1991,298.57914,-5.899,135.314,"Rock",8
"1244",0.131,1,1,7,232.24,2005,237.00853,-9.664,85.744,"Rock",6
"1245",0.212,0,4,0,269.415,2004,281.70404,-8.061,105.837,"Rock",8
"1246",0,0,5,9,140.754,1999,144.01261,-4.527,71.707,"Metal",21
"1248",0.2,1,4,5,132.609,1998,144.14322,-15.284,103.801,"Rock",8
"1249",0,1,4,11,147.046,2009,154.95791,-8.005,120.148,"Pop",12
"1250",0,0,4,10,211.603,1998,230.50404,-8.668,95.752,"Rap",20
"1251",0.067,1,4,11,233.935,2002,238.21016,-9.02,122.166,"Country",21
"1252",0.194,1,7,0,204.487,1979,211.1473,-8.958,194.283,"Rock",10
"1253",0,1,4,1,233.72,2001,235.98975,-7.557,85.865,"Rap",15
"1254",0,1,4,1,356.926,2009,369.57995,-6.555,110,"Electronic",23
"1255",0,1,4,6,402.364,1988,402.36363,-5.454,122.838,"Rock",9
"1257",0.346,0,4,5,192.557,2007,201.27302,-3.892,125.562,"Rock",12
"1259",0,0,1,11,207.697,2008,225.12281,-4.808,134.734,"Rock",23
"1262",0.201,1,4,4,147.342,2000,160.62649,-8.211,161.991,"RnB",14
"1263",0.374,1,1,0,189.98,1985,198.53016,-5.233,185.452,"Rock",16
"1264",0,1,4,2,136.115,1978,141.08689,-6.021,150.04,"Rock",8
"1265",0,1,3,3,455.593,2006,475.21914,-8.316,124.562,"Metal",23
"1266",0,1,3,11,179.409,2006,179.40853,-4.027,98.377,"Rock",23
"1267",0.177,1,4,7,386.194,1998,386.19383,-8.087,140.185,"Rock",20
